BASIN,CY,YYYYMMDDHH,TECHNUM/MIN,TECH,TAU,LATN/S,LONE/W,VMAX,MSLP,TY,RAD,WINDCODE,RAD1,RAD2,RAD3,RAD4,POUTER,ROUTER,RMW,GUSTS,EYE,SUBREGION,MAXSEAS,INITIALS,DIR,SPEED,STORMNAME,DEPTH,SEAS,SEASCODE,SEAS1,SEAS2,SEAS3,SEAS4,USERDEFINED,USERDATA
CP,90,2025072512,3,CMC,114,135N,1576W,35,1007,XX,34,NEQ,73,0,0,54,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,120,136N,1593W,34,1007,XX,34,NEQ,73,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,126,137N,1609W,32,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,132,139N,1626W,33,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,138,142N,1642W,31,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,144,144N,1658W,29,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,150,147N,1672W,29,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,156,150N,1686W,31,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,162,154N,1696W,29,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,168,158N,1709W,32,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,174,161N,1721W,31,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,180,164N,1734W,33,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,186,166N,1747W,28,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,192,171N,1760W,27,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,198,175N,1774W,29,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,204,178N,1788W,26,1013,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,210,181N,1800E,23,1013,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,216,177N,1790E,23,1014,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,222,179N,1776E,22,1013,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,CMC,228,183N,1763E,23,1013,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,0,107N,1362W,23,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,6,108N,1374W,24,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,12,110N,1380W,24,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,18,108N,1387W,22,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,24,109N,1392W,26,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,30,111N,1398W,25,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,36,115N,1406W,27,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,42,118N,1417W,30,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,48,119N,1426W,30,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,54,120N,1434W,30,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,60,122N,1444W,33,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,66,124N,1456W,35,1006,XX,34,NEQ,83,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,72,125N,1468W,36,1004,XX,34,NEQ,85,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,84,128N,1496W,36,1004,XX,34,NEQ,80,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,96,129N,1526W,35,1005,XX,34,NEQ,88,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,108,133N,1561W,34,1006,XX,34,NEQ,81,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,120,136N,1596W,36,1007,XX,34,NEQ,91,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,132,142N,1632W,36,1008,XX,34,NEQ,85,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,144,148N,1665W,32,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,156,156N,1697W,34,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,168,161N,1724W,35,1008,XX,34,NEQ,87,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,NGX,180,169N,1748W,40,1009,XX,34,NEQ,93,0,0,72,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,UKM,0,109N,1370W,28,1009,TD,0,,0,0,0,0,0.0,0.0,111.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,6,113N,1384W,27,1011,TD,0,,0,0,0,0,0.0,0.0,106.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,12,113N,1387W,25,1009,TD,0,,0,0,0,0,0.0,0.0,86.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,18,113N,1402W,24,1011,TD,0,,0,0,0,0,0.0,0.0,183.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,24,111N,1408W,24,1008,TD,0,,0,0,0,0,0.0,0.0,162.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,30,117N,1413W,23,1011,TD,0,,0,0,0,0,0.0,0.0,163.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,36,121N,1422W,23,1008,TD,0,,0,0,0,0,0.0,0.0,100.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,42,123N,1431W,24,1010,TD,0,,0,0,0,0,0.0,0.0,125.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,48,126N,1440W,25,1008,TD,0,,0,0,0,0,0.0,0.0,138.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,54,128N,1452W,26,1010,TD,0,,0,0,0,0,0.0,0.0,102.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,60,130N,1465W,26,1008,TD,0,,0,0,0,0,0.0,0.0,141.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,66,129N,1479W,26,1010,TD,0,,0,0,0,0,0.0,0.0,145.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,72,129N,1492W,25,1008,TD,0,,0,0,0,0,0.0,0.0,205.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,78,126N,1505W,25,1010,TD,0,,0,0,0,0,0.0,0.0,197.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,84,127N,1513W,24,1008,TD,0,,0,0,0,0,0.0,0.0,223.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,90,128N,1525W,24,1009,TD,0,,0,0,0,0,0.0,0.0,135.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,96,127N,1539W,25,1008,TD,0,,0,0,0,0,0.0,0.0,153.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKM,102,128N,1552W,25,1010,TD,0,,0,0,0,0,0.0,0.0,140.0,0.0,0.0,E,0.0,,0.0,0.0,97E,,,,,,,,,
CP,90,2025072512,3,UKX,0,103N,1378W,21,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,UKX,12,107N,1395W,21,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,UKX,24,110N,1414W,21,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,UKX,36,117N,1427W,22,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,UKX,48,124N,1442W,0,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,UKX,60,126N,1468W,0,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,UKX,72,128N,1491W,0,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,UKX,84,125N,1514W,0,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,UKX,96,123N,1539W,0,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,UKX,108,126N,1569W,0,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,UKX,120,128N,1598W,0,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,0,98N,1381W,24,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,6,103N,1402W,23,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,12,105N,1406W,23,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,18,112N,1416W,22,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,24,115N,1425W,23,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,30,116N,1430W,28,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,36,124N,1433W,25,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,42,126N,1441W,26,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,48,125N,1449W,31,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,54,126N,1456W,33,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,60,126N,1463W,33,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,66,128N,1470W,34,1005,XX,34,NEQ,0,0,0,46,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,72,130N,1478W,38,1003,XX,34,NEQ,36,0,0,36,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,78,131N,1487W,36,1005,XX,34,NEQ,0,0,0,37,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,84,132N,1498W,35,1004,XX,34,NEQ,56,0,0,53,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,90,131N,1510W,34,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,96,130N,1522W,31,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,102,129N,1534W,28,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,108,129N,1547W,26,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,114,128N,1560W,27,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,120,127N,1573W,27,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,126,125N,1590W,26,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,132,125N,1606W,23,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,138,126N,1621W,24,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,144,125N,1635W,24,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,150,127N,1650W,23,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,156,127N,1666W,23,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,162,130N,1679W,23,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,168,126N,1695W,21,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,174,132N,1710W,21,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,180,139N,1723W,20,1013,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,186,143N,1739W,20,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AC00,192,145N,1756W,20,1014,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,0,100N,1383W,27,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,6,104N,1397W,24,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,12,108N,1403W,27,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,18,113N,1410W,28,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,24,118N,1416W,28,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,30,122N,1421W,30,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,36,126N,1429W,29,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,42,128N,1437W,30,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,48,129N,1445W,32,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,54,130N,1453W,31,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,60,131N,1462W,32,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,66,132N,1470W,33,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,72,132N,1480W,33,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,78,132N,1491W,34,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,84,132N,1503W,32,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,90,131N,1515W,31,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,96,130N,1528W,29,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,102,129N,1542W,28,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,108,129N,1554W,28,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,114,129N,1568W,28,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,120,128N,1583W,27,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,126,128N,1600W,26,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,132,131N,1611W,25,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,138,131N,1627W,26,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,144,132N,1644W,26,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,150,132N,1659W,26,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,156,133N,1673W,25,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,162,136N,1684W,25,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,168,135N,1698W,25,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,174,139N,1711W,25,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AEMN,180,141N,1729W,25,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,0,99N,1384W,29,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,6,100N,1403W,22,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,12,105N,1404W,28,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,18,113N,1412W,27,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,24,117N,1418W,26,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,30,121N,1418W,30,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,36,128N,1421W,32,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,42,133N,1428W,29,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,48,137N,1441W,31,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,54,140N,1454W,30,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,60,139N,1464W,30,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,66,138N,1476W,29,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,72,136N,1490W,24,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,78,133N,1505W,26,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,84,129N,1520W,26,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,90,125N,1534W,28,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,96,118N,1551W,23,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,102,113N,1567W,24,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,108,112N,1584W,23,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,114,116N,1603W,23,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,120,107N,1622W,22,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP01,126,97N,1644W,23,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP02,0,98N,1385W,24,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP02,6,102N,1394W,22,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP02,12,105N,1399W,25,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP02,18,109N,1401W,33,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP02,24,120N,1407W,33,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
CP,90,2025072512,3,AP02,30,127N,1416W,29,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
