BASIN,CY,YYYYMMDDHH,TECHNUM/MIN,TECH,TAU,LATN/S,LONE/W,VMAX,MSLP,TY,RAD,WINDCODE,RAD1,RAD2,RAD3,RAD4,POUTER,ROUTER,RMW,GUSTS,EYE,SUBREGION,MAXSEAS,INITIALS,DIR,SPEED,STORMNAME,DEPTH,SEAS,SEASCODE,SEAS1,SEAS2,SEAS3,SEAS4,USERDEFINED,USERDATA
EP,18,2025102306,3,AC00,138,145N,1211W,26,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,144,145N,1220W,24,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,150,146N,1226W,22,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,156,144N,1236W,20,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,162,142N,1245W,19,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,168,138N,1260W,20,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,174,135N,1271W,20,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,180,128N,1282W,21,1013,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AC00,186,121N,1299W,19,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,0,103N,1084W,18,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,6,105N,1091W,20,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,12,107N,1096W,22,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,18,112N,1107W,23,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,24,115N,1117W,23,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,30,117N,1124W,22,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,36,119N,1130W,22,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,42,120N,1137W,22,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,48,122N,1142W,23,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,54,124N,1148W,23,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,60,125N,1153W,23,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,66,125N,1159W,25,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,72,124N,1163W,26,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,78,123N,1167W,28,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,84,122N,1173W,28,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,90,123N,1178W,27,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,96,124N,1183W,28,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,102,124N,1188W,28,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,108,125N,1194W,28,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,114,126N,1200W,26,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,120,126N,1206W,26,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,126,127N,1214W,25,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,132,128N,1221W,24,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,138,129N,1227W,22,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,144,130N,1234W,23,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,150,131N,1243W,22,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,156,131N,1252W,21,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,162,130N,1261W,21,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,168,130N,1269W,22,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,174,129N,1279W,21,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,180,128N,1288W,21,1014,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,186,126N,1291W,20,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AEMN,192,127N,1300W,21,1013,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,0,104N,1079W,18,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,6,107N,1089W,18,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,12,109N,1097W,19,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,18,115N,1109W,22,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,24,118N,1120W,23,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,30,119N,1123W,21,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,36,118N,1130W,22,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,42,117N,1138W,20,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,48,120N,1143W,21,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,54,118N,1151W,22,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,60,119N,1153W,18,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,66,116N,1160W,19,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,72,115N,1159W,20,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,78,113N,1167W,25,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,84,111N,1179W,23,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,90,112N,1188W,22,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,96,111N,1194W,23,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,102,114N,1201W,25,1003,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,108,116N,1211W,27,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,114,116N,1221W,26,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,120,113N,1230W,30,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,126,111N,1240W,27,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,132,110N,1249W,23,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,138,111N,1257W,22,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,144,113N,1266W,24,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,150,114N,1273W,22,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,156,115N,1281W,21,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,162,117N,1289W,22,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,168,111N,1294W,22,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,174,112N,1302W,20,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP01,180,108N,1312W,17,1014,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,0,106N,1085W,18,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,6,112N,1091W,19,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,12,110N,1101W,22,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,18,112N,1112W,20,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,24,115N,1121W,22,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,30,118N,1125W,21,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,36,121N,1125W,21,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,42,123N,1133W,19,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,48,124N,1143W,18,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,54,126N,1148W,20,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,60,124N,1149W,21,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,66,130N,1158W,21,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,72,127N,1169W,24,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,78,128N,1176W,22,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,84,129N,1182W,22,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,90,131N,1188W,21,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,96,132N,1197W,23,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,102,131N,1207W,24,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,108,128N,1210W,22,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,114,128N,1214W,22,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,120,126N,1221W,23,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,126,122N,1226W,21,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,132,116N,1229W,23,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,138,114N,1231W,21,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,144,113N,1233W,20,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,150,112N,1234W,19,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,156,112N,1237W,18,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,162,113N,1236W,21,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,168,116N,1234W,18,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,174,117N,1231W,17,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,180,121N,1229W,17,1014,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,186,121N,1229W,18,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP02,192,119N,1232W,18,1013,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,0,105N,1085W,17,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,6,94N,1097W,23,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,12,103N,1095W,28,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,18,118N,1105W,26,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,24,123N,1125W,23,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,30,125N,1134W,24,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,36,127N,1138W,22,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,42,129N,1143W,21,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,48,132N,1149W,23,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,54,136N,1155W,23,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,60,137N,1161W,25,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,66,139N,1170W,33,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,72,137N,1172W,29,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,78,137N,1173W,30,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,84,136N,1178W,37,1002,XX,34,NEQ,56,0,49,62,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,90,136N,1178W,39,998,XX,34,NEQ,33,40,61,52,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,96,134N,1181W,39,1000,XX,34,NEQ,45,59,54,72,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,102,136N,1186W,35,998,XX,34,NEQ,57,0,45,62,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,108,137N,1193W,39,1002,XX,34,NEQ,57,46,45,67,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,114,139N,1199W,40,999,XX,34,NEQ,0,69,55,77,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,120,141N,1206W,40,1003,XX,34,NEQ,85,75,0,70,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,126,144N,1213W,33,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,132,148N,1220W,28,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,138,152N,1226W,27,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,144,154N,1233W,23,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,150,155N,1239W,23,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,156,155N,1250W,21,1013,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,162,155N,1257W,22,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,168,156N,1269W,23,1013,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,174,152N,1283W,22,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,180,149N,1294W,24,1015,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,186,147N,1305W,22,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP03,192,139N,1319W,22,1014,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,0,104N,1079W,18,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,6,115N,1082W,20,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,12,118N,1096W,22,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,18,117N,1112W,19,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,24,116N,1120W,20,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,30,116N,1126W,20,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,36,118N,1128W,21,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,42,122N,1135W,19,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,48,124N,1134W,22,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,54,127N,1136W,27,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,60,132N,1136W,23,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,66,136N,1136W,21,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,72,138N,1138W,24,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,78,137N,1143W,21,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,84,138N,1151W,23,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,90,138N,1160W,23,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,96,138N,1169W,24,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,102,138N,1181W,23,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,108,132N,1196W,23,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,114,116N,1203W,20,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,120,120N,1208W,21,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,126,121N,1218W,20,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,132,121N,1228W,18,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,138,120N,1230W,17,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP04,144,115N,1233W,15,1013,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
EP,18,2025102306,3,AP05,0,107N,1086W,19,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
