BASIN,CY,YYYYMMDDHH,TECHNUM/MIN,TECH,TAU,LATN/S,LONE/W,VMAX,MSLP,TY,RAD,WINDCODE,RAD1,RAD2,RAD3,RAD4,POUTER,ROUTER,RMW,GUSTS,EYE,SUBREGION,MAXSEAS,INITIALS,DIR,SPEED,STORMNAME,DEPTH,SEAS,SEASCODE,SEAS1,SEAS2,SEAS3,SEAS4,USERDEFINED,USERDATA
AL,18,2024110212,3,CMC,18,118N,788W,23,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,24,122N,784W,23,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,30,124N,777W,27,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,36,134N,771W,29,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,42,148N,762W,30,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,48,157N,762W,34,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,54,167N,766W,33,1003,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,60,175N,772W,33,1001,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,66,185N,782W,36,1001,XX,34,NEQ,95,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,72,195N,793W,40,1000,XX,34,NEQ,73,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,78,204N,806W,38,999,XX,34,NEQ,77,0,0,43,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,84,213N,817W,38,997,XX,34,NEQ,56,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,90,223N,829W,37,997,XX,34,NEQ,40,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,96,234N,838W,33,998,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,102,243N,842W,33,999,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,108,256N,845W,33,999,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,114,266N,846W,32,1001,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,120,279N,845W,31,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,126,285N,845W,26,1003,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,132,286N,844W,24,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,138,288N,844W,22,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,144,290N,844W,21,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,150,293N,846W,19,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,156,295N,849W,19,1009,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,162,298N,854W,16,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CMC,168,298N,868W,13,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,0,111N,806W,21,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,6,111N,800W,21,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,12,117N,789W,23,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,18,129N,769W,24,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,24,134N,767W,27,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,30,145N,763W,29,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,36,158N,761W,32,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,42,168N,764W,35,1004,XX,34,NEQ,109,109,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,48,177N,769W,39,1005,XX,34,NEQ,93,80,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,54,186N,774W,38,1003,XX,34,NEQ,71,0,0,57,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,60,192N,780W,33,1003,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,66,197N,788W,38,1003,XX,34,NEQ,50,51,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,72,204N,797W,42,1003,XX,34,NEQ,68,0,0,40,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,84,224N,812W,34,1003,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,96,251N,832W,46,1003,XX,34,NEQ,64,39,0,31,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,108,279N,844W,43,1003,XX,34,NEQ,57,53,0,42,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,120,299N,841W,34,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,132,305N,826W,21,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,144,303N,816W,20,1010,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,156,299N,817W,26,1011,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,168,297N,829W,22,1012,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NGX,180,297N,842W,16,1014,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,0,117N,801W,18,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,6,117N,797W,20,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,12,118N,790W,22,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,18,122N,782W,25,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,24,127N,775W,26,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,30,136N,772W,28,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,36,142N,771W,27,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,42,146N,771W,27,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,48,152N,773W,28,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,54,161N,776W,29,1003,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,60,171N,781W,31,1001,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,66,179N,791W,32,1000,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,72,188N,802W,34,1000,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,78,196N,814W,33,1000,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,84,206N,824W,35,999,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,90,216N,833W,34,999,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,96,228N,839W,36,998,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,102,239N,845W,36,998,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,108,251N,848W,36,998,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,114,263N,852W,35,999,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,120,275N,850W,32,999,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,126,285N,846W,32,1000,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,132,295N,841W,31,1001,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,138,302N,838W,32,1001,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,144,304N,837W,31,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,150,313N,828W,30,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,156,323N,815W,29,1001,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,162,332N,802W,27,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,168,337N,814W,23,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CEMN,174,347N,802W,25,1001,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CLP5,12,123N,804W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CLP5,24,133N,801W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CLP5,36,143N,799W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CLP5,48,151N,798W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CLP5,60,160N,796W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CLP5,72,171N,802W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CLP5,84,178N,805W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CLP5,96,185N,805W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CLP5,108,196N,808W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CLP5,120,206N,811W,0,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,CTCX,0,115N,803W,20,1007,XX,34,NEQ,230,0,0,0,0.0,0.0,106.0,0.0,0.0,,,,,,,,,,,,,,,
AL,18,2024110212,3,DSHP,0,113N,806W,20,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,DSHP,12,117N,797W,23,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,DSHP,24,117N,786W,27,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,DSHP,36,122N,776W,33,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,DSHP,48,132N,768W,42,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,DSHP,60,150N,766W,55,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,DSHP,72,173N,768W,61,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,DSHP,84,197N,775W,65,0,HU,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,DSHP,96,219N,791W,55,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,DSHP,108,242N,811W,57,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,DSHP,120,259N,832W,54,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,DSHP,132,0N,0W,53,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,DSHP,144,0N,0W,48,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,DSHP,156,0N,0W,43,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,DSHP,168,0N,0W,32,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,IVCN,0,0N,0W,20,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,IVCN,12,0N,0W,22,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,IVCN,24,0N,0W,25,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,IVCN,36,0N,0W,29,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,IVCN,48,0N,0W,35,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,IVCN,60,0N,0W,43,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,IVCN,72,0N,0W,48,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,IVCN,84,0N,0W,52,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,IVCN,96,0N,0W,46,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,IVCN,108,0N,0W,48,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,IVCN,120,0N,0W,46,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,IVCN,132,0N,0W,45,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,IVCN,144,0N,0W,41,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,IVCN,156,0N,0W,36,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,IVCN,168,0N,0W,29,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,LGEM,0,113N,806W,20,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,LGEM,12,117N,797W,21,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,LGEM,24,117N,786W,23,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,LGEM,36,122N,776W,25,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,LGEM,48,132N,768W,27,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,LGEM,60,150N,766W,30,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,LGEM,72,173N,768W,35,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,LGEM,84,197N,775W,38,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,LGEM,96,219N,791W,37,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,LGEM,108,242N,811W,39,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,LGEM,120,259N,832W,38,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,LGEM,132,0N,0W,36,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,LGEM,144,0N,0W,33,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,LGEM,156,0N,0W,29,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,LGEM,168,0N,0W,26,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIB,0,113N,807W,20,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIB,12,116N,803W,22,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIB,24,117N,798W,25,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIB,36,116N,792W,29,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIB,48,117N,787W,35,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIB,60,119N,781W,43,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIB,72,122N,776W,48,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIB,84,126N,772W,52,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIB,96,132N,769W,46,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIB,108,140N,767W,48,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIB,120,150N,767W,46,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIB,132,161N,767W,45,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIB,144,173N,769W,41,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIB,156,185N,770W,36,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIB,168,197N,775W,29,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIC,0,113N,807W,20,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIC,12,116N,803W,25,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIC,24,117N,798W,29,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIC,36,116N,792W,34,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIC,48,117N,787W,44,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIC,60,119N,781W,56,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIC,72,122N,776W,55,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIC,84,126N,772W,57,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIC,96,132N,769W,53,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIC,108,140N,767W,54,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIC,120,150N,767W,59,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIC,132,161N,767W,52,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIC,144,173N,769W,57,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIC,156,185N,770W,47,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,NNIC,168,197N,775W,57,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,OCD5,0,113N,807W,20,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,OCD5,12,123N,804W,25,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,OCD5,24,133N,801W,31,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,OCD5,36,143N,799W,32,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,OCD5,48,151N,798W,35,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,OCD5,60,160N,796W,36,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,OCD5,72,171N,802W,36,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,OCD5,84,178N,805W,34,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,OCD5,96,185N,805W,37,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,OCD5,108,196N,808W,36,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,OCD5,120,206N,811W,57,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHF5,0,0N,0W,20,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHF5,12,0N,0W,25,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHF5,24,0N,0W,31,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHF5,36,0N,0W,32,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHF5,48,0N,0W,35,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHF5,60,0N,0W,36,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHF5,72,0N,0W,36,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHF5,84,0N,0W,34,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHF5,96,0N,0W,37,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHF5,108,0N,0W,36,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHF5,120,0N,0W,57,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHIP,0,113N,806W,20,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHIP,12,117N,797W,23,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHIP,24,117N,786W,27,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHIP,36,122N,776W,33,0,TD,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHIP,48,132N,768W,42,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHIP,60,150N,766W,55,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHIP,72,173N,768W,61,0,TS,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHIP,84,197N,775W,70,0,HU,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHIP,96,219N,791W,70,0,HU,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHIP,108,242N,811W,71,0,HU,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,18,2024110212,3,SHIP,120,259N,832W,69,0,HU,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
